
########################################
# SPI, OneByteAddresses
# ClockMatrix (31.2)
# 9/8/2023 11:02:07 AM
########################################


Size: 0x4, Offset: 0x7C, Data: 0x00C01020
Size: 0x4, Offset: 0x7C, Data: 0x00C71020
Size: 0x5, Offset: 0x00, Data: 0x0000000000
Size: 0x2, Offset: 0x05, Data: 0x0000
Size: 0x4, Offset: 0x07, Data: 0x00000000
Size: 0x2, Offset: 0x0B, Data: 0x8000
Size: 0x4, Offset: 0x0D, Data: 0x00000000
Size: 0x2, Offset: 0x11, Data: 0x8000
Size: 0x5, Offset: 0x13, Data: 0x0000000000
Size: 0x3, Offset: 0x18, Data: 0x000000
Size: 0x8, Offset: 0x1B, Data: 0x0000003DE1C21EFF
Size: 0x4, Offset: 0x23, Data: 0xFF150000
Size: 0x6, Offset: 0x27, Data: 0x000000000000
Size: 0x1, Offset: 0x2D, Data: 0x00
Size: 0x5, Offset: 0x30, Data: 0x0000000000
Size: 0x2, Offset: 0x35, Data: 0x00A1
Size: 0x2, Offset: 0x37, Data: 0x2A00
Size: 0x8, Offset: 0x39, Data: 0x0000000000000000
Size: 0x2, Offset: 0x41, Data: 0x0000
Size: 0x4, Offset: 0x43, Data: 0x00000000
Size: 0x2, Offset: 0x47, Data: 0x8000
Size: 0x4, Offset: 0x49, Data: 0x00000000
Size: 0x2, Offset: 0x4D, Data: 0x8000
Size: 0x5, Offset: 0x4F, Data: 0x0000000000
Size: 0x3, Offset: 0x54, Data: 0x000000
Size: 0x8, Offset: 0x57, Data: 0x0000000000000000
Size: 0x4, Offset: 0x5F, Data: 0x00000000
Size: 0x6, Offset: 0x63, Data: 0x000000000000
Size: 0x1, Offset: 0x69, Data: 0x00
Size: 0x5, Offset: 0x6C, Data: 0x0000000000
Size: 0x2, Offset: 0x71, Data: 0x00A1
Size: 0x2, Offset: 0x73, Data: 0x2A00
Size: 0x3, Offset: 0x75, Data: 0x000000
Size: 0x4, Offset: 0x7C, Data: 0x80C71020
Size: 0x5, Offset: 0x00, Data: 0x0000000000
Size: 0x2, Offset: 0x05, Data: 0x0000
Size: 0x4, Offset: 0x07, Data: 0x00000000
Size: 0x2, Offset: 0x0B, Data: 0x8000
Size: 0x4, Offset: 0x0D, Data: 0x00000000
Size: 0x2, Offset: 0x11, Data: 0x8000
Size: 0x5, Offset: 0x13, Data: 0x0000000000
Size: 0x3, Offset: 0x18, Data: 0x000000
Size: 0x8, Offset: 0x1B, Data: 0x00C03DACA3931EFF
Size: 0x4, Offset: 0x23, Data: 0xFF130000
Size: 0x6, Offset: 0x27, Data: 0x000000000000
Size: 0x1, Offset: 0x2D, Data: 0x00
Size: 0x5, Offset: 0x30, Data: 0x0000000000
Size: 0x2, Offset: 0x35, Data: 0x00A1
Size: 0x2, Offset: 0x37, Data: 0x2A00
Size: 0x8, Offset: 0x39, Data: 0x0000000000000000
Size: 0x2, Offset: 0x41, Data: 0x0000
Size: 0x4, Offset: 0x43, Data: 0x00000000
Size: 0x2, Offset: 0x47, Data: 0x8000
Size: 0x4, Offset: 0x49, Data: 0x00000000
Size: 0x2, Offset: 0x4D, Data: 0x8000
Size: 0x5, Offset: 0x4F, Data: 0x0000000000
Size: 0x3, Offset: 0x54, Data: 0x000000
Size: 0x8, Offset: 0x57, Data: 0x0000000000000000
Size: 0x4, Offset: 0x5F, Data: 0x00000000
Size: 0x6, Offset: 0x63, Data: 0x000000000000
Size: 0x1, Offset: 0x69, Data: 0x00
Size: 0x5, Offset: 0x6C, Data: 0x0000000000
Size: 0x2, Offset: 0x71, Data: 0x00A1
Size: 0x2, Offset: 0x73, Data: 0x2A00
Size: 0x3, Offset: 0x75, Data: 0x000000
Size: 0x4, Offset: 0x7C, Data: 0x00C81020
Size: 0x3, Offset: 0x00, Data: 0x000004
Size: 0x1, Offset: 0x04, Data: 0x64
Size: 0x2, Offset: 0x05, Data: 0x8000
Size: 0x4, Offset: 0x07, Data: 0x00000000
Size: 0x2, Offset: 0x0B, Data: 0x8000
Size: 0x4, Offset: 0x0D, Data: 0x00000000
Size: 0x2, Offset: 0x11, Data: 0x8000
Size: 0x2, Offset: 0x13, Data: 0x0000
Size: 0x2, Offset: 0x15, Data: 0x0000
Size: 0x3, Offset: 0x18, Data: 0x000000
Size: 0x4, Offset: 0x1B, Data: 0x00000000
Size: 0x4, Offset: 0x1F, Data: 0x00000000
Size: 0x4, Offset: 0x23, Data: 0x00000000
Size: 0x4, Offset: 0x27, Data: 0x00000000
Size: 0x4, Offset: 0x2B, Data: 0x00000000
Size: 0x4, Offset: 0x2F, Data: 0x00000000
Size: 0x4, Offset: 0x33, Data: 0x00000000
Size: 0x6, Offset: 0x37, Data: 0x000000000000
Size: 0x1, Offset: 0x3D, Data: 0x00
Size: 0x5, Offset: 0x40, Data: 0x0000000000
Size: 0x1, Offset: 0x45, Data: 0x00
Size: 0x5, Offset: 0x48, Data: 0x0000000000
Size: 0x1, Offset: 0x4D, Data: 0x00
Size: 0x5, Offset: 0x50, Data: 0x0000000000
Size: 0x1, Offset: 0x55, Data: 0x00
Size: 0x5, Offset: 0x58, Data: 0x0000000000
Size: 0x1, Offset: 0x5D, Data: 0x00
Size: 0x5, Offset: 0x60, Data: 0x0000000000
Size: 0x1, Offset: 0x65, Data: 0x00
Size: 0x5, Offset: 0x68, Data: 0x0000000000
Size: 0x1, Offset: 0x6D, Data: 0x00
Size: 0x5, Offset: 0x70, Data: 0x0000000000
Size: 0x1, Offset: 0x75, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80C81020
Size: 0x7, Offset: 0x00, Data: 0x00000000000000
Size: 0x8, Offset: 0x07, Data: 0x0000000000000000
Size: 0x8, Offset: 0x0F, Data: 0x0000000000000000
Size: 0x8, Offset: 0x17, Data: 0x0000000000000000
Size: 0x8, Offset: 0x1F, Data: 0x0000000000000000
Size: 0x8, Offset: 0x27, Data: 0x0000000000000000
Size: 0x8, Offset: 0x2F, Data: 0x0000000000000000
Size: 0x8, Offset: 0x37, Data: 0x0000000000000000
Size: 0x2, Offset: 0x3F, Data: 0x0000
Size: 0x5, Offset: 0x42, Data: 0x0000000000
Size: 0xB, Offset: 0x47, Data: 0x0000000000000000000000
Size: 0x1, Offset: 0x52, Data: 0x00
Size: 0x10, Offset: 0x54, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x64, Data: 0x00
Size: 0x10, Offset: 0x66, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x76, Data: 0x01
Size: 0x4, Offset: 0x7C, Data: 0x00C91020
Size: 0x10, Offset: 0x00, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x10, Data: 0x00
Size: 0x10, Offset: 0x12, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x22, Data: 0x00
Size: 0x10, Offset: 0x24, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x34, Data: 0x00
Size: 0x10, Offset: 0x36, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x46, Data: 0x00
Size: 0x10, Offset: 0x48, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x58, Data: 0x00
Size: 0x10, Offset: 0x5A, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x6A, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80C91020
Size: 0x10, Offset: 0x00, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x10, Data: 0x00
Size: 0x10, Offset: 0x12, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x22, Data: 0x00
Size: 0x10, Offset: 0x24, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x34, Data: 0x00
Size: 0x10, Offset: 0x36, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x46, Data: 0x00
Size: 0x10, Offset: 0x48, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x58, Data: 0x00
Size: 0x10, Offset: 0x5A, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x6A, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00CA1020
Size: 0x10, Offset: 0x00, Data: 0x00000000000000000000000000000000
Size: 0x1, Offset: 0x10, Data: 0x00
Size: 0x5, Offset: 0x12, Data: 0x0001040000
Size: 0x4, Offset: 0x17, Data: 0x00000000
Size: 0x3, Offset: 0x1B, Data: 0x004120
Size: 0x2, Offset: 0x20, Data: 0x0000
Size: 0x1, Offset: 0x22, Data: 0x00
Size: 0x4, Offset: 0x23, Data: 0x00000000
Size: 0x4, Offset: 0x27, Data: 0x00000000
Size: 0x3, Offset: 0x2B, Data: 0x000000
Size: 0x3, Offset: 0x30, Data: 0x000000
Size: 0x4, Offset: 0x33, Data: 0x00040000
Size: 0x4, Offset: 0x37, Data: 0x00000000
Size: 0x3, Offset: 0x3B, Data: 0x004120
Size: 0x3, Offset: 0x40, Data: 0x000000
Size: 0x4, Offset: 0x43, Data: 0x00000000
Size: 0x4, Offset: 0x47, Data: 0x00000000
Size: 0x3, Offset: 0x4B, Data: 0x000000
Size: 0x3, Offset: 0x50, Data: 0x000000
Size: 0x4, Offset: 0x53, Data: 0x00000000
Size: 0x4, Offset: 0x57, Data: 0x00000000
Size: 0x3, Offset: 0x5B, Data: 0x000000
Size: 0x3, Offset: 0x60, Data: 0x000000
Size: 0x4, Offset: 0x63, Data: 0x00040000
Size: 0x4, Offset: 0x67, Data: 0x00000000
Size: 0x3, Offset: 0x6B, Data: 0x004120
Size: 0x3, Offset: 0x70, Data: 0x000000
Size: 0x1, Offset: 0x73, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80CA1020
Size: 0x3, Offset: 0x00, Data: 0x040000
Size: 0x4, Offset: 0x03, Data: 0x00000000
Size: 0x3, Offset: 0x07, Data: 0x004120
Size: 0x3, Offset: 0x0C, Data: 0x000000
Size: 0x1, Offset: 0x0F, Data: 0x00
Size: 0x3, Offset: 0x10, Data: 0x000000
Size: 0x4, Offset: 0x13, Data: 0x00000000
Size: 0x3, Offset: 0x17, Data: 0x000000
Size: 0x3, Offset: 0x1C, Data: 0x000000
Size: 0x3, Offset: 0x1F, Data: 0x001500
Size: 0x1, Offset: 0x22, Data: 0x00
Size: 0x4, Offset: 0x23, Data: 0x00000000
Size: 0x3, Offset: 0x27, Data: 0x004120
Size: 0x3, Offset: 0x2C, Data: 0x000000
Size: 0x4, Offset: 0x2F, Data: 0x00000000
Size: 0x1, Offset: 0x33, Data: 0x00
Size: 0x3, Offset: 0x34, Data: 0x000000
Size: 0x3, Offset: 0x37, Data: 0x000000
Size: 0x3, Offset: 0x3C, Data: 0x000000
Size: 0x4, Offset: 0x3F, Data: 0x00000000
Size: 0x3, Offset: 0x43, Data: 0x000000
Size: 0x1, Offset: 0x46, Data: 0x00
Size: 0x3, Offset: 0x47, Data: 0x000000
Size: 0x3, Offset: 0x4C, Data: 0x000000
Size: 0x4, Offset: 0x4F, Data: 0x00130000
Size: 0x4, Offset: 0x53, Data: 0x00000000
Size: 0x1, Offset: 0x57, Data: 0x00
Size: 0x2, Offset: 0x58, Data: 0x4120
Size: 0x3, Offset: 0x5C, Data: 0x000000
Size: 0x9, Offset: 0x5F, Data: 0x000000000000000000
Size: 0x1, Offset: 0x68, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00CB1020
Size: 0x4, Offset: 0x00, Data: 0x00000000
Size: 0x1, Offset: 0x04, Data: 0x00
Size: 0x4, Offset: 0x08, Data: 0x00000000
Size: 0x1, Offset: 0x0C, Data: 0x00
Size: 0x4, Offset: 0x10, Data: 0x00000000
Size: 0x1, Offset: 0x14, Data: 0x00
Size: 0x4, Offset: 0x18, Data: 0x00000000
Size: 0x1, Offset: 0x1C, Data: 0x00
Size: 0x4, Offset: 0x20, Data: 0x00000000
Size: 0x1, Offset: 0x24, Data: 0x00
Size: 0x4, Offset: 0x28, Data: 0x00000000
Size: 0x1, Offset: 0x2C, Data: 0x00
Size: 0x4, Offset: 0x30, Data: 0x00000000
Size: 0x1, Offset: 0x34, Data: 0x00
Size: 0x4, Offset: 0x38, Data: 0x00000000
Size: 0x1, Offset: 0x3C, Data: 0x00
Size: 0x5, Offset: 0x40, Data: 0x0000000000
Size: 0x1, Offset: 0x45, Data: 0x00
Size: 0x1, Offset: 0x48, Data: 0x00
Size: 0x4, Offset: 0x49, Data: 0x00000000
Size: 0x1, Offset: 0x4D, Data: 0x00
Size: 0x3, Offset: 0x50, Data: 0x000000
Size: 0x2, Offset: 0x53, Data: 0x0000
Size: 0x1, Offset: 0x55, Data: 0x00
Size: 0x5, Offset: 0x58, Data: 0x0000000000
Size: 0x1, Offset: 0x5D, Data: 0x00
Size: 0x5, Offset: 0x60, Data: 0x0000000000
Size: 0x1, Offset: 0x65, Data: 0x00
Size: 0x5, Offset: 0x68, Data: 0x0000000000
Size: 0x1, Offset: 0x6D, Data: 0x00
Size: 0x1, Offset: 0x70, Data: 0x00
Size: 0x4, Offset: 0x71, Data: 0x00000000
Size: 0x1, Offset: 0x75, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80CB1020
Size: 0x5, Offset: 0x00, Data: 0x0000000000
Size: 0x1, Offset: 0x05, Data: 0x00
Size: 0x1, Offset: 0x08, Data: 0x00
Size: 0x4, Offset: 0x09, Data: 0x00000000
Size: 0x1, Offset: 0x0D, Data: 0x00
Size: 0x3, Offset: 0x10, Data: 0x000000
Size: 0x2, Offset: 0x13, Data: 0x0000
Size: 0x1, Offset: 0x15, Data: 0x00
Size: 0x5, Offset: 0x18, Data: 0x0000000000
Size: 0x1, Offset: 0x1D, Data: 0x00
Size: 0x5, Offset: 0x20, Data: 0x0000000000
Size: 0x1, Offset: 0x25, Data: 0x00
Size: 0x5, Offset: 0x28, Data: 0x0000000000
Size: 0x1, Offset: 0x2D, Data: 0x00
Size: 0x1, Offset: 0x30, Data: 0x00
Size: 0x4, Offset: 0x31, Data: 0x00000000
Size: 0x1, Offset: 0x35, Data: 0x00
Size: 0x3, Offset: 0x38, Data: 0x000000
Size: 0x2, Offset: 0x3B, Data: 0x0000
Size: 0x1, Offset: 0x3D, Data: 0x00
Size: 0x5, Offset: 0x40, Data: 0x0000000000
Size: 0x1, Offset: 0x45, Data: 0x00
Size: 0x3, Offset: 0x48, Data: 0x000000
Size: 0x2, Offset: 0x4B, Data: 0x0000
Size: 0x1, Offset: 0x4E, Data: 0x00
Size: 0x1, Offset: 0x50, Data: 0x00
Size: 0x1, Offset: 0x52, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00CC1020
Size: 0xF, Offset: 0x00, Data: 0x000000000000000000000000000000
Size: 0x10, Offset: 0x0F, Data: 0x00000000000000000000000000000000
Size: 0x10, Offset: 0x1F, Data: 0x00000000000000000000000000000000
Size: 0x10, Offset: 0x2F, Data: 0x00000000000000000000000000000000
Size: 0xF, Offset: 0x3F, Data: 0x000000000000000000000000000000
Size: 0x1, Offset: 0x4E, Data: 0x00
Size: 0xE, Offset: 0x50, Data: 0x0000000000000000000000000000
Size: 0x1, Offset: 0x5E, Data: 0x00
Size: 0xE, Offset: 0x60, Data: 0x0000000000000000000000000000
Size: 0x1, Offset: 0x6E, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80CC1020
Size: 0xE, Offset: 0x00, Data: 0x0000000000000000000000000000
Size: 0x1, Offset: 0x0E, Data: 0x00
Size: 0xE, Offset: 0x10, Data: 0x0000000000000000000000000000
Size: 0x1, Offset: 0x1E, Data: 0x00
Size: 0xE, Offset: 0x20, Data: 0x0000000000000000000000000000
Size: 0x1, Offset: 0x2E, Data: 0x00
Size: 0xE, Offset: 0x30, Data: 0x0000000000000000000000000000
Size: 0x1, Offset: 0x3E, Data: 0x00
Size: 0xE, Offset: 0x40, Data: 0x0000000000000000000000000000
Size: 0x1, Offset: 0x4E, Data: 0x00
Size: 0x4, Offset: 0x50, Data: 0x00000000
Size: 0x1, Offset: 0x54, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00CD1020
Size: 0x6, Offset: 0x00, Data: 0x000000000000
Size: 0x1, Offset: 0x06, Data: 0x00
Size: 0x6, Offset: 0x08, Data: 0x000000000000
Size: 0x1, Offset: 0x0E, Data: 0x00
Size: 0x6, Offset: 0x10, Data: 0x000000000000
Size: 0x1, Offset: 0x16, Data: 0x00
Size: 0x6, Offset: 0x18, Data: 0x000000000000
Size: 0x1, Offset: 0x1E, Data: 0x00
Size: 0x5, Offset: 0x20, Data: 0xE8FD040100
Size: 0x1, Offset: 0x25, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80CD1020
Size: 0x2, Offset: 0x00, Data: 0x0000
Size: 0x1, Offset: 0x02, Data: 0x00
Size: 0x2, Offset: 0x04, Data: 0x0000
Size: 0x1, Offset: 0x06, Data: 0x00
Size: 0x2, Offset: 0x08, Data: 0x0000
Size: 0x1, Offset: 0x0A, Data: 0x00
Size: 0x2, Offset: 0x0C, Data: 0x0000
Size: 0x1, Offset: 0x0E, Data: 0x00
Size: 0x2, Offset: 0x10, Data: 0x0000
Size: 0x1, Offset: 0x12, Data: 0x00
Size: 0x2, Offset: 0x14, Data: 0x0000
Size: 0x1, Offset: 0x16, Data: 0x00
Size: 0x2, Offset: 0x18, Data: 0x0000
Size: 0x1, Offset: 0x1A, Data: 0x00
Size: 0x2, Offset: 0x1C, Data: 0x0000
Size: 0x1, Offset: 0x1E, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00CE1020
Size: 0x4, Offset: 0x00, Data: 0x00000000
Size: 0x1, Offset: 0x04, Data: 0x00
Size: 0x4, Offset: 0x06, Data: 0x00000000
